"consump","leisure","wage","epsilon"
4.406503258219081,0.5310551164706542,10.372047838236442,0.5153682458490073
4.2967520790286,0.5734488774765961,9.366031236158364,1.100679169130509
4.069586617186244,0.5499357898909639,9.250140407285373,0.7390609085441883
3.270198820403726,0.5157081402753579,7.926476637196455,0.1992163310502877
4.378661480456344,0.5214558363136342,10.496242384136343,0.3603290536036146
4.3104659949217385,0.5094438868316463,10.57640033166744,0.15981172450952552
3.590297016825821,0.4909670408996891,9.140880949581309,-0.13211072601340576
4.440808337614142,0.5553561397482295,9.9954065953682,0.8852913989337238
4.608420450714939,0.563266917146557,10.226990771224074,1.0352482844506183
4.399241671529551,0.523262767452825,10.509159893375577,0.3911554283586404
4.766740318512946,0.5207054417091449,11.442986611746289,0.37909134762886193
4.024198248593901,0.4722793175996347,10.651001691771453,-0.4724048562293603
4.871459020552649,0.553073529198805,11.009971467106634,0.9349408674199914
3.5965712134778998,0.5158387162308513,8.715348180332057,0.2208638826901537
4.035997117910819,0.5194298935145956,9.712564602804791,0.30194255357780414
3.2928419678724907,0.43788220594283916,9.399908020875184,-0.9342424809551665
3.083905173394626,0.47049398200785625,8.193264131227323,-0.38680095819260685
4.424187008266829,0.5333642069370127,10.36858808372686,0.5535035495521703
2.9325958466250057,0.4434873838546162,8.265725118085793,-0.7473884012186233
3.6856524926854766,0.47781871580159424,9.641869318844028,-0.3421904697042693
4.260766788280875,0.47581561001871353,11.193324416451212,-0.4331259565992193
2.863626537224136,0.433920134877604,8.249290327446662,-0.8721791875090581
4.9393225472392635,0.5681969656379416,10.866219915689035,1.185669161927299
4.015192725130305,0.43883351751929167,11.437118419725632,-1.1193092855198952
3.4144167037902515,0.4072540865926252,10.479995217352112,-1.5551627663011862
4.864002753238455,0.5576054906275252,10.90377254841174,1.004987467747519
3.7236368762469914,0.5578260787125722,8.344081198303137,0.7720087938514734
4.018186755192147,0.5067339129018157,9.911974146801152,0.10679419294337177
3.9821999520266056,0.4253895720374098,11.701626620023262,-1.3969013919653983
4.8954429817127,0.5468903022096819,11.189270869159948,0.839469268097441
4.497935799238218,0.5970646567871667,9.416768661709572,1.462456669108778
4.075364431818767,0.46908043545807027,10.859982968163708,-0.5372575108934328
4.289601941822847,0.5287657446501257,10.140600977899,0.46672310132649153
5.297275654601658,0.5781566240801612,11.45294249423663,1.4321973138140112
2.8399862183157634,0.4033729303378061,8.800746172832566,-1.3606245016345266
4.7027141742938,0.6221075379867593,9.449158479723105,1.8461015648091164
2.9866299606917623,0.39696319835807903,9.404618529642907,-1.5504349023308013
4.929075387167376,0.5314014355988849,11.594519361836944,0.5825352848651949
3.7482225054120613,0.4625398633819192,10.129458026618652,-0.6071214104707991
4.348881418491813,0.5385713961484647,10.093558276563632,0.6229162157327214
3.6839797363110227,0.41784281621482117,11.020830062616826,-1.4487045774714156
3.8705209010847996,0.45595421930505325,10.611045849581371,-0.7477948774954977
3.999428182891257,0.4494298030252405,11.123617514820895,-0.9000376460742036
4.760918126136149,0.5501942290067715,10.816448708328677,0.8686772856093565
4.478098274246369,0.5250565724116929,10.660989952181586,0.42740458674747006
4.030962627256256,0.4726034402352081,10.66158824735306,-0.4673453433699371
4.75651848751554,0.6100749643259357,9.745766433742611,1.7164238280369903
3.8872557985956835,0.5433369789884599,8.943013150496071,0.6201010767945097
4.448334932872211,0.5265316708166189,10.560463832054754,0.44829880010061796
3.8711019809010128,0.481298096148369,10.053805562186543,-0.3008404879472094
5.56664889642013,0.6117012192228354,11.37534289921095,2.0330234734714985
4.563276537912394,0.5629741600252356,10.132073685468626,1.0208941274498875
3.3749431029234094,0.5226882018618154,8.071119385567393,0.29299069739290395
3.765144163409175,0.5310954320542867,8.86174107364643,0.44089546790120593
4.380286994100055,0.5393567185443071,10.151646497336213,0.6392567903311394
5.124606659919182,0.6170741208395751,10.380857191326495,1.944527566777169
4.6198689434547395,0.5406487915661862,10.681307846059376,0.6946916100619787
4.69297760361751,0.5478235594239572,10.70823242923376,0.8193692638480105
3.952444425438173,0.46144722610497113,10.70665344225913,-0.6604339029309585
2.9916425557598676,0.43520914532593724,8.59254276906154,-0.8907491037294962
4.786426260024981,0.571545206179785,10.468170776939742,1.1983158984981672
3.484045878469386,0.5093056882053694,8.550969386249276,0.12731624793935098
4.716786050743104,0.6065590230015226,9.720377308465295,1.6572702547139708
2.847304164849705,0.44484267544202477,8.000874022541895,-0.7060908883341059
2.9009411643642125,0.4156498594339315,8.724113272632188,-1.1774082893773257
4.18391059740387,0.5227681175148851,10.004221894052145,0.3644436795660244
3.126047321220838,0.38960961431788693,10.029421779971337,-1.771442781535393
4.445656647278828,0.5690585765445867,9.76537572430934,1.079012715110184
4.466831652408065,0.4916512787902183,11.356707093794647,-0.15170237021958652
3.3197414398129643,0.4192368672271637,9.89816765689574,-1.2790512458906642
4.0355590550247,0.577481971034894,8.735249015204436,1.08291889788585
4.147495204971804,0.48554860432214875,10.67734303026657,-0.24688401426964762
3.77790985792254,0.47632889535637624,9.91413153482955,-0.375485512018561
4.8684406415038115,0.6215832285929896,9.790403797822801,1.9045582447493816
4.985631583312035,0.5456755383196927,11.42077854237421,0.834640332724701
3.6557130530399258,0.42179605363025247,10.833769725844013,-1.3555896745953595
4.13255262110743,0.5214608307708011,9.906191360046323,0.3401521541778014
2.674369521600695,0.39540577461219545,8.454509561170587,-1.4148686057350799
4.340296927531796,0.5507306673786195,9.851223984381605,0.7996146675583068
3.0039412787753905,0.3708858191137583,10.124211832746091,-2.0914869086460928
4.5737899190242,0.582200569586294,9.820047759216147,1.2915416306754839
5.185575528585134,0.5627796919657276,11.517774189915434,1.1569317052379195
3.8839731518338576,0.42418202464001703,11.445478963688995,-1.3884368672834813
3.566356087304225,0.4288454637540252,10.395225054047078,-1.1834678686292128
3.7496959673846493,0.48122548770234685,9.739966146867813,-0.29258098272495203
4.876780304724093,0.5654441127657341,10.780862764824127,1.1288703975888863
4.218910997948868,0.5577894497270453,9.454532978378749,0.8741956131947359
4.142593454752175,0.5781422468291639,8.956691621898278,1.1198336119857286
3.177403242389231,0.4879844333124989,8.139099901252543,-0.1564734362235732
4.396461238329135,0.4518174166417357,12.1632684918587,-0.9376923168286909
3.923936360207766,0.4406295433677163,11.131619574964427,-1.0574229395560086
4.263004426698287,0.5192057274432024,10.263283418721125,0.3153821184196738
4.405065560012011,0.5423801042532285,10.15216433426584,0.6883996526113504
4.016746454417444,0.47843107319580475,10.494579782377379,-0.36217091706701643
4.527946075728213,0.4626527123320894,12.233652681144555,-0.7310299934592186
4.460674800042533,0.4937645294633253,11.29251529289391,-0.11266263423006205
3.112132067408262,0.4238798630225755,9.177518027208432,-1.1177502869502214
4.283180387267294,0.534676290999285,10.013489608970294,0.5555690873583535
4.098896369371145,0.4895080433752337,10.466876961583257,-0.17570883052431627
4.13416756112944,0.4564574589564806,11.321338604534663,-0.78873576136885
3.9565353460525894,0.46738803700439535,10.581505710466498,-0.5521338762680202
4.730642542128161,0.5205752893050188,11.359169939769153,0.37394913244099753
5.555362285603634,0.6158020773497654,11.27667981714253,2.0893807174932446
3.8964189992408484,0.42010847352164166,11.593490862545428,-1.4819546915546458
4.818284474499557,0.5573189323119907,10.806838318122688,0.9910982945009624
4.753123577986102,0.5142992416060558,11.55242705380779,0.26430551292597254
5.200789033802509,0.5657073118788328,11.491784100619089,1.2081507871097457
4.355181985112297,0.47894614198534746,11.366575495991613,-0.38289642656869805
5.23779689795333,0.5853978632058541,11.184267203481976,1.5281800331210775
2.8368718469231218,0.4321114858102793,8.206423400212117,-0.89139502632345
4.70032860566401,0.5451351503647578,10.777897468451064,0.7783392365671693
4.018511577412184,0.546824023880431,9.186025581172332,0.6882026898865019
3.2356730044187687,0.40256188216425925,10.047129235830447,-1.5663573798268209
4.300977802637483,0.5530313685335693,9.721369454236509,0.8248600418857586
4.281698935764044,0.4733505049496509,11.306893335361174,-0.48211679676085206
3.6085763305988823,0.4234222260321062,10.653008122692583,-1.3052538369563027
3.4622023287644828,0.4398948870753255,9.838152336184212,-0.9461172114184042
4.5469037103105805,0.5206182750736156,10.91707669517471,0.36014606448139297
5.044026707972272,0.6056700867923056,10.410012847683266,1.7600431377979309
4.807931595717406,0.5356990550018005,11.218826015339076,0.6408023791635512
3.823622602543103,0.49615613681555376,9.633113245066381,-0.05924539096689921
3.497688101087661,0.44963169387193985,9.723758769560408,-0.7836308134730048
4.56753828297836,0.5819101235868605,9.811520065212815,1.285860513786468
3.3014948090004257,0.4680371892682918,8.817394441886748,-0.4509259355085471
4.323925472012129,0.470297871150458,11.492518192339466,-0.5461636098473159
4.21308252551236,0.4830165044687795,10.903050119751859,-0.29627504477676625
3.984818948094578,0.48415735439714724,10.288026485356994,-0.26078329209643825
4.286348302647257,0.5412034090987519,9.90003996322097,0.6526646347177373
3.7546597074194574,0.48517335753878116,9.67350033003239,-0.22948084918699643
4.253642132247155,0.5078705130368747,10.469307685368397,0.13183811619959038
4.554279072297723,0.5149050313292405,11.056114222997431,0.2636667661975013
3.9691134773815318,0.45877561158059077,10.814419340282155,-0.7133085174626611
4.752653598797997,0.5931662385786112,10.015433468926556,1.4929604224547504
3.8709147073576857,0.4594947063329895,10.53035718912202,-0.6824563365822438
4.561909750135932,0.5599829949785866,10.18314348614813,0.9773047113533596
3.7733678110223754,0.5350692068706349,8.815139617851978,0.49462392776316805
4.65822917131404,0.5976643386953516,9.742569678581086,1.5224025997632107
4.39750856955224,0.5467917002026155,10.052979425077979,0.7526335990420965
3.8084494212690125,0.4528733678344532,10.511904904786713,-0.7926250812913452
4.499988368905153,0.5510242200707549,10.208236328358051,0.8333876751238651
4.767583538146526,0.5978240593481322,9.968617571499845,1.560273019093175
3.584925687401205,0.4172626369644793,10.73941616688047,-1.421681558701967
3.255938377600423,0.4492621739861119,9.059126736377193,-0.7354246339009091
4.152266754867666,0.5278850449844515,9.832317647372374,0.4386793918374321
3.500188600146366,0.4061645529533233,10.772076781121177,-1.6172842246042107
4.618973861582537,0.5746320897700514,10.047676469458258,1.1998065475984676
5.0371261904217555,0.5839736535463229,10.782006516545255,1.4486471676073072
3.278187217173443,0.459671424224211,8.91448501151135,-0.5752135748621934
4.4673006124363415,0.5451914603528683,10.24250409559088,0.7405979483999774
3.1343730281682736,0.3864427882702963,10.138541600807235,-1.8420872243092414
2.382650541811045,0.43796227529560927,6.800387488291197,-0.675008907010868
3.3955589563588293,0.5087958354567902,8.342145119245968,0.11740181732088419
3.63324541263824,0.4021151616229368,11.294169430140553,-1.768844718835962
3.3446080002248815,0.4173460659967287,10.017489898452457,-1.324775918312202
3.531591012105402,0.47016597452667264,9.389213606058847,-0.4481888606362742
4.733112784779746,0.5398443215910577,10.95943912781667,0.6986742673061559
3.0635988341634808,0.4333543172041423,8.836876409610962,-0.9423034593618086
4.137188612695615,0.4846240869263349,10.671128211288451,-0.26252534363953056
3.8119346800203524,0.506034706460653,9.416188828929542,0.09091829689707104
3.916262838643639,0.5128304740123597,9.545705250321312,0.1959614770302283
5.039962873953028,0.5105467920222758,12.339620365622451,0.20822945540809545
3.2073657644496825,0.4273102457245556,9.382427043760705,-1.0912101061091997
3.786345318630614,0.4827143360661862,9.804829263739379,-0.27117277373027493
3.5553929899757564,0.5179846475609152,8.579870578011775,0.246889517542092
5.308077487646777,0.5987327144643535,11.081901321350802,1.7506339182129125
4.469804343855611,0.5650807411556231,9.887534688216856,1.0295809371377374
4.292677750214285,0.5177367077893139,10.364046255633502,0.2941184959217675
3.8394132458445402,0.46101431389568653,10.410233289180697,-0.649360139655477
3.833836895251378,0.481371673439561,9.95550088110019,-0.2967269143773961
4.4503577864484924,0.5751008106136948,9.672994943485385,1.1623196181086766
4.167240439566509,0.4591312687325403,11.345449339222824,-0.741878592245241
4.5956460416846365,0.5666526294306634,10.137705630833413,1.0811275787025423
4.2700124456165724,0.4947472263547929,10.788368833002975,-0.09067017516923515
4.428847391816164,0.5227889181901763,10.589473202560002,0.38611622158432585
5.040729618278633,0.5418158633017416,11.629249805370248,0.7780593922610669
5.0768502143042,0.638532102663767,9.938517956115835,2.20288606371573
3.3592206407807392,0.43685162897590524,9.612018182968761,-0.9711732648135304
4.606052686785732,0.5677565340964355,10.140906379254849,1.0993802701675848
3.1779131608116398,0.39441649985543986,10.071565090381604,-1.7014257506820045
3.3453893048558374,0.4624068448985043,9.043414208082634,-0.5439527567544324
3.586050603256478,0.40785463275686523,10.990590504687958,-1.6203711972374109
4.336109672980662,0.5068066950470081,10.694683286934655,0.11647271641359806
3.4641575990865325,0.48732737297104217,8.88560183364761,-0.18016626874502428
4.173806760851872,0.4820947017910303,10.822061374419174,-0.3100355778315958
3.381823744285438,0.45684626203908274,9.253177779082185,-0.6388947346948716
4.404585221594077,0.5273854172611898,10.439673428182525,0.45743170064213445
3.7947975324741163,0.4943702062576338,9.595029909874143,-0.08642886295108151
5.1026558053058695,0.5673005397755458,11.243281663641529,1.2106862796985158
3.967231770914357,0.5156715986138927,9.61666247854773,0.2411335589905312
2.7682366170792956,0.38558172656679923,8.974221372364877,-1.6429038637333102
3.471954939710151,0.49962412966415987,8.686417282437771,-0.005223946529915548
3.384746988018733,0.42306643864251986,10.000636657918509,-1.2310153502973418
3.178387015839273,0.3911995595959515,10.155900415385352,-1.7679463006297367
4.0906741067229,0.5202678482584808,9.828288737272114,0.31871722362810767
